kind,name,caseCount,implementationStatus,implementedBy,localSourceFound,localSourceReviewed,localSource,localDoc,cases,origins,samplePaths,notes
package,sansmath,12,partial,"src/tex/fontSpec.js:parseTikzFontPatch, src/pgfplots/fonts.js:pgfplotsRoleFontCommand, src/renderers/svg/mathHtml.js:renderScopedMathHtml",yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/sansmath/sansmath.sty,,Case 001 Case 003 Case 081 Case 126 Case 127 Case 201 Case 227 Case 228 Case 229 Case 230 Case 231 Case 232,LaTeX-examples-master/tikz | LaTeX-examples-master/tikz/thales-circle-triangle | LaTeX-examples-master/tikz/triangle-menelaos-1,tkz-euclide/thales-circle-triangle.tex | tkz-euclide/triangle-menelaos-1.tex | latex-examples/bar-chart-military-budget.tex | latex-examples/countable-sets.tex | latex-examples/csv-2d-gaussian-multivarate-distributions.tex,"The renderer mirrors sansmath's core hybrid model: math italic letters and symbols remain math fonts, while inherited axis text plus math digits/operators/\mathrm use the sans family. The eulergreek option is accepted through normal TeX source handling, but exact Euler Greek outlines and every low-level font-encoding branch remain unsupported."
package,helvet,11,partial,"src/frontend/latex-shell.js:applyDocumentFontPackageAliases, src/tex/fontSpec.js:parseTikzFontPatch, src/renderers/svg/textEngine.js:textEngineRenderFontFamily",yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/helvet.sty,,Case 001 Case 003 Case 081 Case 127 Case 201 Case 227 Case 228 Case 229 Case 230 Case 231 Case 232,LaTeX-examples-master/tikz | LaTeX-examples-master/tikz/thales-circle-triangle | LaTeX-examples-master/tikz/triangle-menelaos-1,tkz-euclide/thales-circle-triangle.tex | tkz-euclide/triangle-menelaos-1.tex | latex-examples/bar-chart-military-budget.tex | latex-examples/csv-2d-gaussian-multivarate-distributions.tex | latex-examples/hyperbolic-triangle-interior-angles.tex,"Implements the package's practical document-level effect only: explicit sans-family switches select the browser's Helvetica/Arial fallback. The optional scaled factor, exact TeX phv metrics, and arbitrary PSNFSS font series remain deferred."
package,babel,8,noop,src/frontend/latex-shell.js:stripTexDocumentShell,yes,no,/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty,,Case 120 Case 128 Case 129 Case 130 Case 131 Case 209 Case 226 Case 237,LaTeX-examples-master/tikz,latex-examples/control-flow-graph.tex | latex-examples/csv-2d-point-plot.tex | latex-examples/csv-bivariate-normal-distribution.tex | latex-examples/csv-line-plot-kit-students.tex | latex-examples/csv-line-plot-two-axes.tex,package declaration compatibility
package,fontenc,8,noop,src/frontend/latex-shell.js:stripTexDocumentShell,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty,,Case 120 Case 128 Case 129 Case 130 Case 131 Case 209 Case 226 Case 237,LaTeX-examples-master/tikz,latex-examples/control-flow-graph.tex | latex-examples/csv-2d-point-plot.tex | latex-examples/csv-bivariate-normal-distribution.tex | latex-examples/csv-line-plot-kit-students.tex | latex-examples/csv-line-plot-two-axes.tex,package declaration compatibility
package,units,8,partial,src/tikz/text.js + src/tikz/textMetrics.js + src/renderers/svg/mathNiceFractionFallback.js,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/units/units.sty,,Case 132 Case 156 Case 189 Case 190 Case 191 Case 204 Case 205 Case 206,LaTeX-examples-master/tikz,latex-examples/cubic-function-intermediate-value-theorem.tex | latex-examples/ellipsoid.tex | latex-examples/hidden-markov-model-abc-2.tex | latex-examples/hidden-markov-model-abc.tex | latex-examples/hidden-markov-model-three-state-symbol.tex,MacTeX units.sty loads nicefrac.sty and defines \unit and \unitfrac. TikZKit currently covers the resulting math-mode \nicefrac layout; standalone \unit and \unitfrac spacing remain unsupported.
package,geometry,5,noop,src/frontend/latex-shell.js:stripTexDocumentShell,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty,,Case 128 Case 129 Case 130 Case 131 Case 226,LaTeX-examples-master/tikz,latex-examples/csv-2d-point-plot.tex | latex-examples/csv-bivariate-normal-distribution.tex | latex-examples/csv-line-plot-kit-students.tex | latex-examples/csv-line-plot-two-axes.tex | latex-examples/landtagswahlen-in-bayern.tex,page geometry ignored for SVG drawing
package,ifthen,5,partial,src/frontend/parser.js:parseIfThenElse + src/engine/evaluate.js:evaluateIfThenElseCondition,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty,,Case 182 Case 183 Case 189 Case 190 Case 191,LaTeX-examples-master/tikz,latex-examples/graph-triangles.tex | latex-examples/graph-v6-e8.tex | latex-examples/hidden-markov-model-abc-2.tex | latex-examples/hidden-markov-model-abc.tex | latex-examples/hidden-markov-model-three-state-symbol.tex,"Partial interpreter support for real foreach-driven numeric branches. Not yet a full ifthen package: \newboolean, \setboolean, \isodd, \and, \or, \not, \isundefined, and \whiledo remain unsupported."
package,circuitikz,3,partial,src/engine/evaluate.js:appendCircuitikzToSegment/circuitikzVoltageSourceItems/appendCircuitikzVoltageSourceSymbolNodes/appendCircuitikzVoltageLabel/circuitikzInductorSettings/circuitikzInductorItems/circuitikzChokeCoreItems/registerCircuitikzInductorNode,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/circuitikz/circuitikz.sty,/usr/local/texlive/2025/texmf-dist/doc/latex/circuitikz/circuitikzmanual.pdf,Case 006 Case 007 Case 008,TeX Live circuitikz manual,circuitikz/inductors.tex | circuitikz/chokes-and-core-anchors.tex | circuitikz/basic-bipoles.tex,"Current implementation is a case-driven circuitikz subset, not the full circuitikz engine. The verified basic-bipoles fixture covers R/C, an independent V source, [american] internal +/- polarity, V< direction, siunitx unit labels, and RPvoltages reference polarity: American bipoles use +/- signs while European notation uses voltage arrows. L/vL select cute, American, or European bodies through explicit styles, tikzpicture style keys, or \ctikzset{inductor=...}; documented inductors/scale, inductors/width, and inductors/coils are honored. \ctikzset style changes now override inherited tikzpicture defaults. cute choke supports onelinechoke/twolineschoke and bipoles/cutechoke/cthick; named L/vL/choke elements expose core west/east with bipoles/inductors/core distance. Labels and annotations inherit the current TikZ font; internal symbol roles follow the 5/6pt, 10/12pt, and 12/14pt sizes declared by pgfcirc.defines.tex. Controlled and battery source variants, source rotations/mirroring, transformers, inductive sensors, dot anchors, and the broader bipole catalog remain partial or unsupported."
package,mathtools,3,partial,src/tikz/textMetrics.js + src/renderers/svg/renderSvg.js + src/frontend/latex-shell.js:parseDeclareMathOperator,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/mathtools/mathtools.sty,,Case 166 Case 167 Case 221,LaTeX-examples-master/tikz,latex-examples/force-distance-diagram-constant.tex | latex-examples/force-distance-diagram.tex | latex-examples/kalman-filter.tex,TeX Live mathtools.sty loads keyval/calc/mhsetup and then amsmath; TikZKit maps the common math-operator layer into TeX-lite/KaTeX and SVG text fallback labels.
package,nicefrac,2,partial,src/tikz/text.js + src/tikz/textMetrics.js + src/renderers/svg/mathNiceFractionFallback.js,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/units/nicefrac.sty,,Case 161 Case 252,LaTeX-examples-master/tikz,latex-examples/exponential-functions.tex | latex-examples/linear-functions.tex,"Implements the math-mode layout used by nicefrac.sty: optical script text, raised numerator, and mu-kerned solidus. Text-mode and the package's ugly option remain unsupported."
package,tikz-3dplot,2,extension,src/extensions/tikz-3dplot.js,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/tikz-3dplot/tikz-3dplot.sty,,Case 061 Case 102,LaTeX-examples-master/tikz,latex-examples/3d-vector.tex | latex-examples/circular-cone.tex,rotated coordinate frame subset; spherical coordinate helpers
package,amsfonts,1,partial,src/tikz/textMetrics.js + src/renderers/svg/renderSvg.js,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty,,Case 033,fixture-core,pgfplots/axis-labels-math.tex,math fonts delegated to KaTeX or SVG text fallback
package,array,1,unsupported,,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/tools/array.sty,,Case 089,LaTeX-examples-master/tikz,latex-examples/cache-4-way-associative.tex,
package,bchart,1,extension,src/extensions/bchart.js,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/bchart/bchart.sty,/usr/local/texlive/2025/texmf-dist/doc/latex/bchart/bchart.pdf,Case 083,LaTeX-examples-master/tikz,latex-examples/bchart-simple.tex,Reviewed against TeX Live 2025 bchart.sty; charts are lowered to ordinary TikZ during preprocessing.
package,brunnian,1,unsupported,,no,not-found,,,Case 224,LaTeX-examples-master/tikz,latex-examples/knot-trefoil.tex,Needs package compatibility pass
package,chemfig,1,partial,src/extensions/chemfig.js:expandChemfigSchemes,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/generic/chemfig/chemfig.tex,/usr/local/texlive/2025/texmf-dist/doc/generic/chemfig/chemfig-en.pdf,Case 098,LaTeX-examples-master/tikz,latex-examples/chemistry-example.tex,"This is a deliberately bounded pure-JS compatibility slice. General chemfig atom grammars, Cram bonds, distant hooks, chemmove, and arbitrary scheme layouts remain unsupported. The captured example uses deprecated setatomsep and lewis commands that need a compatibility shim in current TeX Live."
package,chemmacros,1,partial,src/extensions/chemfig.js:expandChemfigSchemes,yes,yes,/usr/local/texlive/2025/texmf-dist/tex/latex/chemmacros/chemmacros.sty,/usr/local/texlive/2025/texmf-dist/doc/latex/chemmacros/chemmacros-manual.pdf,Case 098,LaTeX-examples-master/tikz,latex-examples/chemistry-example.tex,Only the inline formula needed by the chemfig scheme slice is lowered. chemmacros environments and reaction modules remain unsupported.
package,pgfplotstable,1,partial,src/frontend/latex-shell.js:collectPgfplotstableReads,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/pgfplots/pgfplotstable.sty,/usr/local/texlive/2025/texmf-dist/tex/plain/pgfplots/pgfplotstable.tex,Case 235,LaTeX-examples-master/tikz,latex-examples/line-chart-electric-vehicles-sold.tex,"TeX Live pgfplotstable.sty requires pgfplots, inputs pgfplotstable.code.tex, then requires array."
package,verbatim,1,noop,src/frontend/latex-shell.js:stripTexDocumentShell,yes,no,/usr/local/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty,,Case 084,LaTeX-examples-master/tikz,latex-examples/bellman-ford-algorithm.tex,package declaration compatibility
